Address	Length	Type	String
CODE:80EC29B8	00000011	C	Invalid NodeList
CODE:80EC2DA8	0000001D	C	\nContents of %s (0x%08x) : \n
CODE:80EC2DC8	00000008	C	%04x :
CODE:80EC2DD0	00000006	C	%02x
CODE:80EC2DDC	00000017	C	\nFault in thread %d:\n\n
CODE:80EC2DF4	0000000D	C	epc\t\t0x%08x\n
CODE:80EC2E04	00000006	C	cause
CODE:80EC2E10	00000012	C	badvaddr\t0x%08x\n\n
CODE:80EC2E24	00000028	C	at 0x%016llx v0 0x%016llx v1 0x%016llx\n
CODE:80EC2E4C	00000028	C	a0 0x%016llx a1 0x%016llx a2 0x%016llx\n
CODE:80EC2E74	00000028	C	a3 0x%016llx t0 0x%016llx t1 0x%016llx\n
CODE:80EC2E9C	00000028	C	t2 0x%016llx t3 0x%016llx t4 0x%016llx\n
CODE:80EC2EC4	00000028	C	t5 0x%016llx t6 0x%016llx t7 0x%016llx\n
CODE:80EC2EEC	00000028	C	s0 0x%016llx s1 0x%016llx s2 0x%016llx\n
CODE:80EC2F14	00000028	C	s3 0x%016llx s4 0x%016llx s5 0x%016llx\n
CODE:80EC2F3C	00000028	C	s6 0x%016llx s7 0x%016llx t8 0x%016llx\n
CODE:80EC2F64	00000028	C	t9 0x%016llx gp 0x%016llx sp 0x%016llx\n
CODE:80EC2F8C	0000001C	C	s8 0x%016llx ra 0x%016llx\n\n
CODE:80EC2FA8	00000006	C	fpcsr
CODE:80EC2FB0	00000015	C	d0  %.15e\td2  %.15e\n
CODE:80EC2FC8	00000015	C	d4  %.15e\td6  %.15e\n
CODE:80EC2FE0	00000015	C	d8  %.15e\td10 %.15e\n
CODE:80EC2FF8	00000015	C	d12 %.15e\td14 %.15e\n
CODE:80EC3010	00000015	C	d16 %.15e\td18 %.15e\n
CODE:80EC3028	00000015	C	d20 %.15e\td22 %.15e\n
CODE:80EC3040	00000015	C	d24 %.15e\td26 %.15e\n
CODE:80EC3058	00000015	C	d28 %.15e\td30 %.15e\n
CODE:80EC3070	0000000C	C	%s\t\t0x%08x
CODE:80EC30C0	00000019	C	unsupported RM mode: %x\n
CODE:80EC30DC	0000001A	C	unsupported RM2 mode: %x\n
CODE:80EC30F8	00000029	C	something in '%s' DisplayList overflowed
CODE:80EC3124	0000004B	C	%s : Gfx %d/%d, Vtx %d/%d, Light %d/%d, Mtx %d/%d, Vp %d/%d, Hilite %d/%d\n
CODE:80EC3170	00000019	C	unsupported CC mode1: %x
CODE:80EC318C	00000019	C	unsupported CC mode2: %x
CODE:80EC31A8	0000000C	C	unkown tile
CODE:80EC31B4	00000012	C	bad texfmt num %d
CODE:80EC31E8	00000013	C	memory %x, %x, %d\n
CODE:80EC31FC	00000014	C	Bad Mem::Free %d,%x
CODE:80EC3210	00000015	C	Bad Mem::Alloc %d,%x
CODE:80EC3228	00000008	C	%4.2fk,
CODE:80EC3234	0000000C	C	Free List:\n
CODE:80EC3240	00000019	C	 %x = %4.2fk (%d bytes)\n
CODE:80EC325C	00000018	C	Level %d: %4.2fk (%d) \n
CODE:80EC3274	00000022	C	MemHeaders: free = %d, used = %d\n
CODE:80EC32EC	0000000E	C	%f,  %f,  %f\n
CODE:80EC3318	00000022	C	Non-singular matrix, no inverse!\n
CODE:80EC333C	0000001F	C	absrot_matrix4(): Bad axis num
CODE:80EC335C	00000019	C	Min X = %f, Max X = %f \n
CODE:80EC3378	00000019	C	Min Y = %f, Max Y = %f \n
CODE:80EC3394	00000019	C	Min Z = %f, Max Z = %f \n
CODE:80EC3430	0000000E	C	List overflow
CODE:80EC3440	00000017	C	MemTracker::MemTracker
CODE:80EC3458	00000011	C	No MemtrackerMgr
CODE:80EC346C	0000000D	C	%s - %5.1fk\n
CODE:80EC347C	00000015	C	Memtracker not first
CODE:80EC3494	00000016	C	no MemTracker running
CODE:80EC34AC	0000001A	C	MemTracker '%s' not found
CODE:80EC34C8	0000000F	C	  %s = %6.3fk\n
CODE:80EC34D8	0000000E	C	MemTrackerMgr
CODE:80EC34E8	00000006	C	Total
CODE:80EC34F0	00000007	C	BootUp
CODE:80EC3578	0000000B	C	ConsoleMgr
CODE:80EC35DC	00000011	C	0123456789ABCDEF
CODE:80EC36A4	0000001C	C	You're in too many routines
CODE:80EC36C0	00000007	C	 - %s\n
CODE:80EC36C8	00000028	C	imout() - imout() called too many times
CODE:80EC36F0	00000009	C	%s : v%d
CODE:80EC36FC	0000000F	C	System Console
CODE:80EC370C	00000007	C	%08x:
CODE:80EC3714	00000006	C	%02x
CODE:80EC3828	00000007	C	 %d:%d
CODE:80EC3830	0000001B	C	Null AnimatorMgr specified
CODE:80EC384C	0000000C	C	numkeys %d\n
CODE:80EC3858	0000000D	C	numnodes %d\n
CODE:80EC3868	0000000F	C	frame data %d\n
CODE:80EC3878	0000000E	C	numframes %d\n
CODE:80EC3888	00000014	C	unknown anim cmd %d
CODE:80EC389C	00000016	C	AMgr: bad num Nodes \n
CODE:80EC38B4	00000016	C	out of AnimData slots
CODE:80EC38CC	0000000C	C	AnimDataMgr
CODE:80EC38D8	00000015	C	Missing AnimGroup %d
CODE:80EC38F0	00000013	C	Missing Anim %d:%d
CODE:80EC3904	00000011	C	Empty Anim %d:%d
CODE:80EC3920	00000013	C	c == AnimCmd_Table
CODE:80EC3934	00000031	C	/usr/people/giles/src/gdl/lib/system/animate.cpp
CODE:80EC3968	00000007	C	<Node>
CODE:80EC3970	00000014	C	BadKeyFrame %d - %s
CODE:80EC3984	00000013	C	BadKeyTime %d - %s
CODE:80EC3998	0000000A	C	StartAnim
CODE:80EC3B78	00000008	C	<QNode>
CODE:80EC3B80	00000008	C	<QNode>
CODE:80EC3B88	00000009	C	Friction
CODE:80EC3B94	00000009	C	Friction
CODE:80EC3BA0	0000000F	C	Friction Limit
CODE:80EC3BB0	0000000D	C	DNode::Parms
CODE:80EC3BFC	00000006	C	DNode
CODE:80EC3C04	00000009	C	Dynamics
CODE:80EC3C14	00000017	C	Bad isStream buf align
CODE:80EC3C2C	00000017	C	Bad isStream buf align
CODE:80EC3C44	00000017	C	Bad isStream buf align
CODE:80EC3C5C	0000000A	C	GAME: %s\n
CODE:80EC3C88	00000015	C	unexpected objptr %s
CODE:80EC3CA0	00000015	C	StaticArray overflow
CODE:80EC3D60	00000014	C	Controller %d Pak:
CODE:80EC3D74	00000008	C	Unknown
CODE:80EC3D7C	00000006	C	Motor
CODE:80EC3DC8	00000012	C	Ctl %d: pause %d\n
CODE:80EC3DDC	00000016	C	Ctl %d: start record\n
CODE:80EC3DF4	00000014	C	Ctl %d: start play\n
CODE:80EC3E31	0000001F	C	==============================
CODE:80EC3E51	0000001F	C	=yyyyyyyyyyyyyyyyyyyyyyyyyyyy=
CODE:80EC41B1	0000001F	C	=yyyyyyyyyyyyyyyyyyyyyyyyyyyy=
CODE:80ECC230	00000018	C	strdup(): out of memory
CODE:80ECCBA8	00000008	C	<empty>
CODE:80ECCBB0	00000021	C	BinFile Group out of range %d:%d
CODE:80ECCBD4	00000020	C	BinFile File out of range %d:%d
CODE:80ECCBF4	00000019	C	BinFile File empty %d:%d
CODE:80ECCC10	0000000D	C	ImageFileMgr
CODE:80ECCC20	00000014	C	Bad Img cmd at : %x
CODE:80ECDCE4	00000014	C	num < MAX_SKIN_MGRS
CODE:80ECDCF8	0000002E	C	/usr/people/giles/src/gdl/lib/system/skin.cpp
CODE:80ECDD28	00000017	C	Bad Skin Weights : %d\n
CODE:80ECDD40	00000018	C	No skinmgr for skinanim
CODE:80ECDD58	0000000A	C	SkinShape
CODE:80ECDD64	0000000A	C	SkinShape
CODE:80ECDD70	0000000B	C	no skinmgr
CODE:80ECDD7C	00000009	C	skinanim
CODE:80ECDD88	0000000D	C	skinanimator
CODE:80ECDD98	00000008	C	skinmgr
CODE:80ECDDA0	0000001C	C	SkinMgr already initialized
CODE:80ECDDBC	00000022	C	SkinMgr::Update() not initialized
CODE:80ECDDE0	00000021	C	SkinMgr::Reset() not initialized
CODE:80ECFC50	00000021	C
CODE:80ECFC74	00000021	C	00000000000000000000000000000000
CODE:80ECFE24	00000011	C	0123456789ABCDEF
